Landmark scenario: manual — 3 landmarks, 5 obstacles, start (0.0, 0.0) → goal (700.0, 0.0)
Hex graph: 388 nodes (384 heading-states + 3 sensors + goal), radius=80.82903768654761m, directed_edges=972, grid=10x11, start_cell=(1, 5), goal_cell=(6, 5), start_heading=0
Conditional ε-bound: ε_sample=1.2309, w=1.0, ε_total=1.2309
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=1.0e9)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 1000/1000000 (0.1%)  left=999000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
  [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=0.1s   
  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.

  [Constraint A*] Goal popped, unc OK, but its B-spline breaches an obstacle; discarded.
