Landmark scenario: random — 4 landmarks, 3 obstacles, start (0.0, 0.0) → goal (900.0, 0.0)
Hex graph: 383 nodes (378 heading-states + 4 sensors + goal), radius=86.60254037844388m, directed_edges=954, grid=11x11, start_cell=(2, 5), goal_cell=(8, 5), start_heading=0
Conditional ε-bound: ε_sample=1.1925, w=1.0, ε_total=1.1925
  Bound form (conditional): L_returned ≤ (1+ε_total) L* with assumptions documented in comments.

── MULTI-AGENT PLANNING (Synchronized Kalman) ──

  Running joint discrete A* (threshold=6.0047)... (max_iters=1000000)
  Stops on the first feasible candidate under the threshold.
  ✓ Goal reachable from node 1 with distance 900.0

  [A*] iter 1000/1000000 (0.1%)  left=999000  elapsed=1.5s   
  [A*] iter 2000/1000000 (0.2%)  left=998000  elapsed=1.6s   
  [A*] iter 3000/1000000 (0.3%)  left=997000  elapsed=1.7s   
  [A*] iter 4000/1000000 (0.4%)  left=996000  elapsed=1.8s   
  [A*] iter 5000/1000000 (0.5%)  left=995000  elapsed=2.2s   
  [A*] iter 6000/1000000 (0.6%)  left=994000  elapsed=2.2s   
  [A*] iter 7000/1000000 (0.7%)  left=993000  elapsed=2.2s   
  [A*] iter 8000/1000000 (0.8%)  left=992000  elapsed=2.3s   
  [A*] iter 9000/1000000 (0.9%)  left=991000  elapsed=2.4s   
  [A*] iter 10000/1000000 (1.0%)  left=990000  elapsed=2.5s   
  [A*] iter 11000/1000000 (1.1%)  left=989000  elapsed=2.5s   
  [A*] iter 12000/1000000 (1.2%)  left=988000  elapsed=2.5s   
  [A*] iter 13000/1000000 (1.3%)  left=987000  elapsed=2.6s   
  [A*] iter 14000/1000000 (1.4%)  left=986000  elapsed=2.6s   
  [A*] iter 15000/1000000 (1.5%)  left=985000  elapsed=2.7s   
  [A*] iter 16000/1000000 (1.6%)  left=984000  elapsed=2.9s   
  [A*] iter 17000/1000000 (1.7%)  left=983000  elapsed=2.9s   
  [A*] iter 18000/1000000 (1.8%)  left=982000  elapsed=3.0s   
  [A*] iter 19000/1000000 (1.9%)  left=981000  elapsed=3.0s   
  [A*] iter 20000/1000000 (2.0%)  left=980000  elapsed=3.1s   
  [A*] iter 21000/1000000 (2.1%)  left=979000  elapsed=3.1s   
  [A*] iter 22000/1000000 (2.2%)  left=978000  elapsed=3.7s   
  [A*] iter 23000/1000000 (2.3%)  left=977000  elapsed=3.7s   
  [A*] iter 24000/1000000 (2.4%)  left=976000  elapsed=3.7s   
  [A*] iter 25000/1000000 (2.5%)  left=975000  elapsed=3.8s   
  [A*] iter 26000/1000000 (2.6%)  left=974000  elapsed=3.8s   
  [A*] iter 27000/1000000 (2.7%)  left=973000  elapsed=3.8s   
  [A*] iter 28000/1000000 (2.8%)  left=972000  elapsed=3.9s   
  [A*] iter 29000/1000000 (2.9%)  left=971000  elapsed=3.9s   
  [A*] iter 30000/1000000 (3.0%)  left=970000  elapsed=4.0s   
